Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
vidssave.com HD-SDI 1080P Hi Definition Megapixel Security Camera @ Super Market Checkout Sample #1 1080P.mp4,Video,Datasets,/datasets/vidssave.com HD-SDI 1080P Hi Definition Megapixel Security Camera @ Super Market Checkout Sample #1 1080P.mp4,95028120,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_video3.mp4,Video,Datasets,/datasets/test_video3.mp4,53628237,1.0,Audited,Unknown,Yes,Yes,Yes,No
README.md,Documentation,Datasets,/datasets/README.md,283,1.0,Audited,Unknown,Yes,Yes,No,No
Dark_lighting.mp4,Video,Datasets,/datasets/Dark_lighting.mp4,101580384,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_seated5.mkv,Video,Datasets,/datasets/test_seated5.mkv,38097917,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_seated6.mp4,Video,Datasets,/datasets/test_seated6.mp4,1214714,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_seated3.mkv,Video,Datasets,/datasets/test_seated3.mkv,8611616,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_seated.mp4.mkv,Video,Datasets,/datasets/test_seated.mp4.mkv,8611616,1.0,Audited,Unknown,Yes,Yes,Yes,No
test_video.mp4,Video,Datasets,/datasets/test_video.mp4,1022217,1.0,Audited,Unknown,Yes,Yes,Yes,No
YTDown_YouTube_Computer-Vision-analytics-for-restaurant_Media_sFc1ZhDjvYI_001_720p.mp4,Video,Restaurant Dataset,/datasets/restaurants/YTDown_YouTube_Computer-Vision-analytics-for-restaurant_Media_sFc1ZhDjvYI_001_720p.mp4,6504082,1.0,Audited,Unknown,Yes,Yes,Yes,No
README.md,Documentation,Restaurant Dataset,/datasets/restaurants/README.md,451,1.0,Audited,Unknown,Yes,Yes,No,No
AI Smart Restaurant Surveillance.v10-final-split-version.yolov11.zip,Archive,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11.zip,311562415,1.0,Audited,Unknown,Yes,No,No,No
README.roboflow.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/README.roboflow.txt,1353,1.0,Audited,Unknown,Yes,Yes,Yes,No
README.dataset.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/README.dataset.txt,193,1.0,Audited,Unknown,Yes,Yes,Yes,No
README.md,Documentation,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/README.md,435,1.0,Audited,Unknown,Yes,Yes,No,No
data.yaml,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/data.yaml,470,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00003_jpg.rf.d7db36a94192e999da226ecf87f1c127.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00003_jpg.rf.d7db36a94192e999da226ecf87f1c127.jpg,56110,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06268_jpg.rf.21bcdaff2ae2db53d1d8bd937a817b2e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06268_jpg.rf.21bcdaff2ae2db53d1d8bd937a817b2e.jpg,56971,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01219_jpg.rf.bbdb42347254a3bfc8ae7d91c0dde502.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01219_jpg.rf.bbdb42347254a3bfc8ae7d91c0dde502.jpg,56221,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06277_jpg.rf.262a8ae0a64520a83cc7c500c15763d7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06277_jpg.rf.262a8ae0a64520a83cc7c500c15763d7.jpg,56621,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00355_jpg.rf.5dc1ae051e6ea549895e961844f6a6a0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00355_jpg.rf.5dc1ae051e6ea549895e961844f6a6a0.jpg,56303,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05852_jpg.rf.d1a399e6d0c3d354c423638685b279ee.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05852_jpg.rf.d1a399e6d0c3d354c423638685b279ee.jpg,58143,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04197_jpg.rf.8b7468984f25861c62ddb2fcc90b7985.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04197_jpg.rf.8b7468984f25861c62ddb2fcc90b7985.jpg,59092,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00270_jpg.rf.f4242550de541e24e640ff3d5b459a89.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00270_jpg.rf.f4242550de541e24e640ff3d5b459a89.jpg,55864,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06403_jpg.rf.a7b582969a5c81298c93ac52e73b0824.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06403_jpg.rf.a7b582969a5c81298c93ac52e73b0824.jpg,57931,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00063_jpg.rf.57b2d87d71507a1a268b06d10f07fd82.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00063_jpg.rf.57b2d87d71507a1a268b06d10f07fd82.jpg,55819,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00909_jpg.rf.c629c3514b6c69dfdb7b46c71a7a5f5e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00909_jpg.rf.c629c3514b6c69dfdb7b46c71a7a5f5e.jpg,56001,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00123_jpg.rf.ca8206ced8d21e252157fa79341f3ad0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00123_jpg.rf.ca8206ced8d21e252157fa79341f3ad0.jpg,55876,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06358_jpg.rf.ae1853885a80aded79047affbd304415.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06358_jpg.rf.ae1853885a80aded79047affbd304415.jpg,56615,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04248_jpg.rf.e6715e8fdea27ebade5e0eff31a03e21.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04248_jpg.rf.e6715e8fdea27ebade5e0eff31a03e21.jpg,59486,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01128_jpg.rf.aec9c05066660f645e8c6cda03fee602.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01128_jpg.rf.aec9c05066660f645e8c6cda03fee602.jpg,56499,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02454_jpg.rf.e090d3c481a7f2d646f1e8a70bc294a8.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_02454_jpg.rf.e090d3c481a7f2d646f1e8a70bc294a8.jpg,52933,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06207_jpg.rf.48757872cd464d725347c2278703b563.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06207_jpg.rf.48757872cd464d725347c2278703b563.jpg,57175,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00410_jpg.rf.02e616db744ec34904a1f0cabf9674d8.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00410_jpg.rf.02e616db744ec34904a1f0cabf9674d8.jpg,56184,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00313_jpg.rf.8ec1c1958960c2775fb291b158c547db.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00313_jpg.rf.8ec1c1958960c2775fb291b158c547db.jpg,56415,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01084_jpg.rf.453c30ced3c0d8c532ae6a7e3359e7d3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01084_jpg.rf.453c30ced3c0d8c532ae6a7e3359e7d3.jpg,56621,1.0,Audited,Unknown,Yes,Yes,Yes,No
